product,category,price,quantity,total_sales,city,payment_method,date
Beef,Meat,60.45,10,604.5,Barisal,Cash,2025-04-25
Soap,Household,249.76,10,2497.6,Sylhet,Mobile Banking,2025-10-22
Juice,Beverage,297.3,6,1783.8,Chittagong,Mobile Banking,2025-07-01
Juice,Beverage,474.61,1,474.61,Dhaka,Mobile Banking,2025-04-23
Tomato,Vegetable,375.46,4,1501.84,Sylhet,Mobile Banking,2025-01-27
Juice,Beverage,59.65,1,59.65,Rajshahi,Cash,2025-06-08
Chocolate,Snacks,152.56,1,152.56,Barisal,Card,2025-10-31
Soap,Household,196.56,3,589.68,Sylhet,Card,2025-05-31
Toothpaste,Household,275.42,10,2754.2,Sylhet,Mobile Banking,2025-06-02
Banana,Fruit,171.8,2,343.6,Rajshahi,Mobile Banking,2025-12-30
Onion,Vegetable,193.03,10,1930.3,Chittagong,Cash,2025-12-24
Tomato,Vegetable,388.1,5,1940.5,Chittagong,Cash,2025-09-07
Apple,Fruit,34.78,7,243.46,Sylhet,Mobile Banking,2025-09-16
Biscuits,Snacks,459.09,1,459.09,Chittagong,Card,2025-11-19
Onion,Vegetable,348.53,2,697.06,Khulna,Card,2025-05-01
Biscuits,Snacks,163.09,3,489.27,Rajshahi,Card,2025-09-01
Rice,Grocery,204.65,4,818.6,Khulna,Cash,2025-09-18
Orange,Fruit,188.77,10,1887.7,Rajshahi,Card,2025-11-02
Bread,Bakery,162.36,2,324.72,Rajshahi,Cash,2025-07-03
Eggs,Dairy,140.37,3,421.11,Khulna,Cash,2025-09-07
Chips,Snacks,202.69,1,202.69,Barisal,Mobile Banking,2025-07-16
Milk,Dairy,251.32,10,2513.2,Khulna,Cash,2025-06-08
Eggs,Dairy,53.6,8,428.8,Khulna,Card,2025-01-16
Chicken,Meat,102.42,4,409.68,Sylhet,Cash,2025-01-16
Apple,Fruit,403.38,5,2016.9,Barisal,Card,2025-06-27
Eggs,Dairy,357.01,7,2499.07,Rajshahi,Cash,2025-03-03
Bread,Bakery,35.08,8,280.64,Dhaka,Mobile Banking,2025-09-21
Shampoo,Household,329.52,8,2636.16,Dhaka,Card,2025-09-09
Tomato,Vegetable,67.22,7,470.54,Chittagong,Card,2025-07-19
Orange,Fruit,33.71,7,235.97,Rajshahi,Mobile Banking,2025-06-06
Soft Drink,Beverage,483.83,2,967.66,Chittagong,Cash,2025-12-14
Biscuits,Snacks,354.23,3,1062.69,Sylhet,Cash,2025-11-07
Biscuits,Snacks,285.11,8,2280.88,Khulna,Cash,2025-08-31
Banana,Fruit,179.29,2,358.58,Rajshahi,Mobile Banking,2025-07-25
Tomato,Vegetable,476.84,9,4291.56,Barisal,Card,2025-10-14
Soap,Household,380.53,6,2283.18,Rajshahi,Cash,2025-10-05
Chips,Snacks,58.85,9,529.65,Khulna,Card,2025-02-11
Rice,Grocery,499.9,5,2499.5,Barisal,Cash,2025-11-09
Soap,Household,334.62,4,1338.48,Khulna,Mobile Banking,2025-04-22
Biscuits,Snacks,63.32,3,189.96,Barisal,Cash,2025-10-18
Soft Drink,Beverage,411.93,6,2471.58,Chittagong,Cash,2025-12-14
Soap,Household,410.57,9,3695.13,Sylhet,Card,2025-05-31
Beef,Meat,383.69,1,383.69,Dhaka,Cash,2025-01-26
